Date;USD
03.08.20;485.8300
04.08.20;485.6600
05.08.20;485.5200
06.08.20;485.1800
07.08.20;485.0000
10.08.20;485.2300
11.08.20;485.3200
12.08.20;485.0000
13.08.20;485.1700
14.08.20;484.8300
17.08.20;484.6500
18.08.20;484.2100
19.08.20;484.3000
20.08.20;484.7200
21.08.20;485.0500
24.08.20;485.2500
25.08.20;485.7100
26.08.20;487.1700
27.08.20;487.0300
28.08.20;487.2400
31.08.20;487.2000
01.09.20;486.8600
02.09.20;487.2900
03.09.20;487.4800
04.09.20;488.0000
07.09.20;488.1200
08.09.20;488.5700
09.09.20;488.8100
10.09.20;488.3300
11.09.20;487.6700
14.09.20;486.3700
15.09.20;485.3100
16.09.20;484.9300
17.09.20;484.4000
18.09.20;485.2600
22.09.20;485.2900
23.09.20;485.4200
24.09.20;485.3200
25.09.20;485.2700
28.09.20;485.6600
29.09.20;487.6200
30.09.20;488.4100
01.10.20;488.5800
02.10.20;488.6000
05.10.20;488.5900
06.10.20;490.1400
07.10.20;490.1700
08.10.20;491.1500
09.10.20;490.9500
12.10.20;489.6500
13.10.20;490.9900
14.10.20;491.3400
15.10.20;491.6800
16.10.20;492.1500
19.10.20;492.4000
20.10.20;493.3300
21.10.20;494.3700
22.10.20;494.3100
23.10.20;494.0100
26.10.20;493.2400
27.10.20;493.1800
28.10.20;492.7100
29.10.20;493.1500
30.10.20;493.6000
02.11.20;493.7600
03.11.20;493.6600
04.11.20;493.5000
05.11.20;493.8700
06.11.20;493.7400
09.11.20;493.7500
10.11.20;494.1300
11.11.20;494.7600
12.11.20;495.5800
13.11.20;495.9400
16.11.20;497.1400
17.11.20;497.3800
18.11.20;498.8000
19.11.20;500.8200
20.11.20;503.2200
23.11.20;505.3200
24.11.20;512.3100
25.11.20;511.6900
26.11.20;508.1200
27.11.20;508.2100
30.11.20;506.4000
01.12.20;506.9800
02.12.20;509.1400
03.12.20;510.0000
04.12.20;511.2500
07.12.20;512.5400
08.12.20;514.1300
09.12.20;515.4800
10.12.20;518.7700
11.12.20;520.6200
14.12.20;522.4600
15.12.20;525.0900
16.12.20;524.9000
17.12.20;523.4200
18.12.20;522.2300
21.12.20;521.6600
22.12.20;521.9700
23.12.20;522.2100
24.12.20;522.4800
25.12.20;522.5700
28.12.20;523.2500
29.12.20;522.3000
30.12.20;522.5900
08.01.21;522.7900
11.01.21;523.7600
12.01.21;525.4400
13.01.21;526.8900
14.01.21;525.4500
15.01.21;522.5300
18.01.21;522.1900
19.01.21;519.3100
20.01.21;519.1900
21.01.21;518.8900
22.01.21;518.4400
25.01.21;518.3600
26.01.21;518.2600
27.01.21;518.1600
29.01.21;518.2700
01.02.21;518.8800
02.02.21;519.2000
03.02.21;520.1500
04.02.21;520.6000
05.02.21;521.1300
08.02.21;521.8000
09.02.21;522.6000
10.02.21;523.1300
11.02.21;524.0700
12.02.21;524.2800
15.02.21;524.6000
16.02.21;524.9200
17.02.21;524.3300
18.02.21;524.3400
19.02.21;524.4800
22.02.21;525.1000
23.02.21;525.7600
24.02.21;526.4500
25.02.21;526.9700
26.02.21;527.9600
01.03.21;528.3700
02.03.21;527.3600
03.03.21;525.9900
04.03.21;524.9800
05.03.21;525.4600
09.03.21;525.2900
10.03.21;525.9300
11.03.21;526.3800
12.03.21;526.8800
15.03.21;527.0500
16.03.21;527.6900
17.03.21;527.6900
18.03.21;527.4200
19.03.21;527.8700
22.03.21;527.7600
23.03.21;528.1200
24.03.21;528.3200
25.03.21;528.6800
26.03.21;529.4900
29.03.21;530.0800
30.03.21;530.7000
31.03.21;531.1700
01.04.21;532.1400
02.04.21;533.1700
05.04.21;533.8400
06.04.21;535.1100
07.04.21;536.5800
08.04.21;537.3600
09.04.21;532.7800
12.04.21;528.1000
13.04.21;519.4300
14.04.21;519.3400
15.04.21;521.2000
16.04.21;522.2000
19.04.21;522.2100
20.04.21;521.8900
21.04.21;522.2300
22.04.21;522.2400
23.04.21;521.8900
26.04.21;520.4600
27.04.21;520.2900
28.04.21;519.8100
29.04.21;520.6300
30.04.21;520.6900
03.05.21;520.6300
04.05.21;520.8800
05.05.21;521.0400
06.05.21;521.4500
07.05.21;522.0900
10.05.21;522.3700
11.05.21;522.1000
12.05.21;522.2700
13.05.21;523.1000
14.05.21;522.4800
17.05.21;521.9100
18.05.21;521.5500
19.05.21;520.7200
20.05.21;520.7400
21.05.21;520.5400
24.05.21;520.5800
25.05.21;520.5700
26.05.21;520.6800
27.05.21;520.7800
31.05.21;520.6100
01.06.21;520.6700
02.06.21;520.6700
03.06.21;520.2200
04.06.21;520.0400
07.06.21;520.0300
08.06.21;519.8300
09.06.21;519.5700
10.06.21;519.2800
11.06.21;518.6100
14.06.21;516.9900
15.06.21;515.6800
16.06.21;514.8700
17.06.21;514.1100
18.06.21;513.7300
21.06.21;513.2900
22.06.21;513.0700
23.06.21;512.0100
24.06.21;507.9000
25.06.21;499.3800
28.06.21;496.8300
29.06.21;495.3700
30.06.21;495.8600
01.07.21;495.8400
02.07.21;495.4900
06.07.21;495.5900
07.07.21;495.2100
08.07.21;495.3800
09.07.21;495.7700
12.07.21;495.8800
13.07.21;496.1600
14.07.21;495.6100
15.07.21;495.4400
16.07.21;494.7800
19.07.21;492.9100
20.07.21;491.1500
21.07.21;487.5700
22.07.21;484.4200
23.07.21;483.4200
26.07.21;482.5200
27.07.21;482.2800
28.07.21;482.3200
29.07.21;484.3600
30.07.21;486.2400
02.08.21;488.1900
03.08.21;490.9300
04.08.21;492.3000
05.08.21;493.3500
06.08.21;492.6200
09.08.21;491.2900
10.08.21;490.6400
11.08.21;491.0700
12.08.21;491.7500
13.08.21;492.2600
16.08.21;492.5200
17.08.21;492.1400
18.08.21;491.0800
19.08.21;490.6900
20.08.21;490.1100
23.08.21;490.5600
24.08.21;490.9800
25.08.21;492.2800
26.08.21;493.0600
27.08.21;493.7100
30.08.21;493.4900
31.08.21;493.1200
01.09.21;493.6000
02.09.21;493.5400
03.09.21;493.6500
06.09.21;493.4800
07.09.21;493.6500
08.09.21;493.6600
09.09.21;493.1700
10.09.21;492.8500
13.09.21;491.8800
14.09.21;490.1900
15.09.21;487.0000
16.09.21;486.3700
17.09.21;484.9300
22.09.21;484.2300
23.09.21;483.7500
24.09.21;482.2400
25.09.21;480.8200
27.09.21;481.2900
28.09.21;482.6100
29.09.21;483.4900
30.09.21;484.2000
01.10.21;485.3200
04.10.21;485.2400
05.10.21;484.6700
06.10.21;483.0100
07.10.21;480.8700
08.10.21;479.3000
11.10.21;478.7100
12.10.21;478.7800
13.10.21;479.1800
14.10.21;478.7600
15.10.21;478.4200
18.10.21;478.2700
19.10.21;477.3400
20.10.21;476.5500
21.10.21;476.4700
22.10.21;476.4800
25.10.21;476.9500
26.10.21;476.9400
27.10.21;477.3100
28.10.21;477.7900
29.10.21;477.8000
01.11.21;477.4500
02.11.21;477.2100
03.11.21;476.8500
04.11.21;476.2200
05.11.21;475.9100
08.11.21;475.9200
09.11.21;475.7600
10.11.21;475.6800
11.11.21;475.5700
12.11.21;475.1900
15.11.21;475.6500
16.11.21;475.3200
17.11.21;475.9900
18.11.21;476.2400
19.11.21;476.2800
22.11.21;476.5200
23.11.21;477.1500
24.11.21;478.1100
25.11.21;480.2200
26.11.21;483.0700
29.11.21;485.8600
30.11.21;486.2800
01.12.21;487.9800
02.12.21;488.5000
03.12.21;489.9900
06.12.21;491.0300
07.12.21;492.4100
08.12.21;493.8100
09.12.21;495.2400
10.12.21;495.3200
13.12.21;494.6700
14.12.21;488.4500
15.12.21;482.0200
16.12.21;480.0200
17.12.21;481.1900
20.12.21;480.6100
21.12.21;481.1100
22.12.21;479.1400
23.12.21;478.2200
24.12.21;477.9700
27.12.21;478.4800
28.12.21;478.1200
29.12.21;478.6400
30.12.21;480.1400
03.01.22;481.5900
04.01.22;482.1900
05.01.22;482.5500
07.01.22;482.7900
10.01.22;482.9600
11.01.22;482.3200
12.01.22;481.4900
13.01.22;480.8300
14.01.22;480.8800
17.01.22;481.4900
18.01.22;481.5200
19.01.22;481.6500
20.01.22;481.6600
21.01.22;482.1200
24.01.22;481.6300
25.01.22;482.2600
26.01.22;482.4700
27.01.22;482.5700
31.01.22;482.7800
01.02.22;483.3800
02.02.22;482.5200
03.02.22;482.3000
04.02.22;481.6300
07.02.22;481.2600
08.02.22;480.2900
09.02.22;479.1100
10.02.22;479.0400
11.02.22;478.9400
14.02.22;478.8700
15.02.22;479.2900
16.02.22;479.1300
17.02.22;478.3800
18.02.22;479.0000
21.02.22;478.7000
22.02.22;478.4300
23.02.22;478.7800
24.02.22;479.7800
25.02.22;482.1200
28.02.22;483.9200
01.03.22;484.8600
02.03.22;489.3600
03.03.22;496.4800
04.03.22;503.0800
07.03.22;510.1800
09.03.22;512.4100
10.03.22;516.0100
11.03.22;518.2800
14.03.22;514.9700
15.03.22;507.9400
16.03.22;499.0400
17.03.22;490.4900
18.03.22;488.6000
21.03.22;488.7700
22.03.22;488.8600
23.03.22;489.1500
24.03.22;489.8100
25.03.22;490.3000
28.03.22;490.3700
29.03.22;490.4000
30.03.22;487.7700
31.03.22;485.9100
01.04.22;484.7800
04.04.22;483.1500
05.04.22;481.5900
06.04.22;479.3800
07.04.22;476.9200
08.04.22;475.6900
11.04.22;474.8400
12.04.22;473.1300
13.04.22;472.4300
14.04.22;471.5100
15.04.22;471.4400
18.04.22;471.3500
19.04.22;470.8300
20.04.22;469.2100
21.04.22;467.7700
22.04.22;467.2800
25.04.22;466.5200
26.04.22;463.1400
27.04.22;459.9800
28.04.22;456.6700
29.04.22;453.2600
02.05.22;449.6500
03.05.22;450.7900
04.05.22;454.6300
05.05.22;464.4900
06.05.22;474.3800
10.05.22;472.6400
11.05.22;466.8700
12.05.22;460.1300
13.05.22;455.9400
16.05.22;454.9900
17.05.22;454.8600
18.05.22;457.4900
19.05.22;459.4000
20.05.22;458.9800
23.05.22;455.7300
24.05.22;452.7000
25.05.22;450.7100
26.05.22;447.1700
27.05.22;448.1800
30.05.22;449.5600
31.05.22;447.9900
01.06.22;445.6400
02.06.22;443.2600
03.06.22;440.1500
06.06.22;437.6200
07.06.22;433.8700
08.06.22;430.7900
09.06.22;426.8500
10.06.22;421.9500
13.06.22;418.6400
14.06.22;419.6300
15.06.22;424.4200
16.06.22;427.5300
17.06.22;425.3000
20.06.22;421.0300
21.06.22;417.0100
22.06.22;412.6200
23.06.22;410.8200
24.06.22;408.5600
27.06.22;409.6400
28.06.22;408.3900
29.06.22;408.3100
30.06.22;407.2100
01.07.22;407.9500
04.07.22;407.5200
06.07.22;408.2000
07.07.22;409.3800
08.07.22;410.6700
11.07.22;410.9600
12.07.22;411.0400
13.07.22;411.8400
14.07.22;412.6300
15.07.22;413.4200
18.07.22;415.0500
19.07.22;415.3500
20.07.22;415.6000
21.07.22;414.8400
22.07.22;413.1000
25.07.22;411.3200
26.07.22;409.4300
27.07.22;407.8500
28.07.22;406.6900
29.07.22;407.7100
01.08.22;407.5300
02.08.22;406.9700
03.08.22;406.4200
04.08.22;405.9500
05.08.22;406.1400
08.08.22;406.6100
09.08.22;406.2800
10.08.22;405.7800
11.08.22;406.0900
12.08.22;405.9100
15.08.22;406.1900
16.08.22;406.0900
17.08.22;405.9600
18.08.22;405.7900
19.08.22;405.1500
22.08.22;405.4600
23.08.22;404.9300
24.08.22;404.8700
25.08.22;404.9400
26.08.22;404.8200
29.08.22;405.1200
30.08.22;404.7700
31.08.22;404.5600
01.09.22;404.7400
02.09.22;404.5900
05.09.22;404.7400
06.09.22;404.8000
07.09.22;404.9000
08.09.22;405.1100
09.09.22;405.3200
12.09.22;405.4700
13.09.22;405.7100
14.09.22;406.7300
15.09.22;411.1400
16.09.22;415.9700
19.09.22;418.3000
20.09.22;417.9200
22.09.22;418.0400
23.09.22;416.2700
26.09.22;413.0600
27.09.22;409.8200
28.09.22;408.0400
29.09.22;405.9300
30.09.22;405.6500
03.10.22;406.2200
04.10.22;406.4900
05.10.22;405.7000
06.10.22;405.4600
07.10.22;404.5600
10.10.22;404.3000
11.10.22;404.0200
12.10.22;403.7300
13.10.22;403.9100
14.10.22;403.9400
17.10.22;404.1300
18.10.22;403.9600
19.10.22;403.9900
20.10.22;403.5900
21.10.22;403.0100
24.10.22;402.3300
25.10.22;400.9100
26.10.22;399.3800
27.10.22;396.7000
28.10.22;395.5300